"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A1B8","A2B1","A3B1","A4B1","A5B1","A6B1"
1,-1.07091757411606,-0.525449642769286,0.899157731195034,-0.431514372954107,0.635165249205141,1.22775149205614,-0.302157152852926,-0.43203572976393,0,0.918259821905991,0.091849728033431,-0.00643343929796154,-0.365892606619027
7,0.335796665171044,1.10908564133318,0.109457769385748,-1.44723228879213,0.171633961728371,0.713785994652654,-0.792698512306479,-0.199829231172378,0.410688264639671,0.612509101633568,0.0269850293946795,-0.115097007398276,-0.262219126412431
9,0.373915244878896,-0.446324140797898,0.109207858604147,-0.123980600650498,-0.230031084609519,-0.10690711328895,0.186889412637822,0.237230423226,0.383392096394254,0.373228836105083,2.05719064109094,0,-0.00319325914030584
10,0.59199190519597,0.25613079013369,1.04879428854988,-1.06640909097419,-0.24509168636645,-0.61649504216702,0.822895834417181,-0.791816998789059,0.912032686525555,0.920565479198338,1.89550383396436,-0.348847583138618,-0.919937635940538
11,-0.317923995373725,0.000631111816406321,-0.917280466111444,1.22823469135935,-0.050974222363371,0.859345596204878,-0.971243705763689,0.169210990231592,0.483409400001113,0.767008548412233,0.886020633734344,-0.549794148890511,0
13,-0.144571870500226,0.174336030061171,-0.188500975323599,0.343429443328963,0.665195327485531,-0.44576586968723,-1.14505408491549,0.740931999550885,0,0.0507242917798268,0.124771247456412,-0.318560092004994,0
18,-0.136976012551343,0.403780838613611,-0.0194532947804148,-0.888373789600066,0.502813563973218,-0.0262234859032024,-0.753750866450253,0.91818304669845,1.00317820554245,0.00521625894355327,1.56844415777437,-0.643643591007323,-0.535164035097728
21,-0.825210445156242,0.633677575660508,0.548831211398568,-0.241946864058488,0.945314848978054,0.67208886819716,-0.967201535216358,-0.765553659803201,0.24611201524641,0.784849029523834,0.00181007131922339,0,0
23,0.43583018351679,-0.00600902759371754,1.1216521330658,0.505489197520401,-0.556606377455128,-0.70436453502257,0.10375886161403,-0.899750435645605,0.860908687625037,0.477532228230561,0,0,-0.61592139193047
25,-0.552662545943204,0.505718773798485,0.607150776312678,-2.30333892190351,0.327964793696224,0.182495277853463,1.52783932939706,-0.295167483211202,0.474033424492229,0.00173581053132531,2.37568087445268,-0.187785655453538,0
32,-0.971905921242938,-0.786691371258618,-1.1744601646104,1.79014949938293,1.26631642903481,0.652042508341865,-1.1231801354523,0.347729155804649,0.236508620698859,0.478516503823717,1.58983633907132,-0.918357300203493,-0.444369573897596
33,-0.624235473060973,0.104952550148072,-0.546321147832383,0.346476218605224,-0.13420327883831,0.157458877270079,0.276552703206339,0.419319550501952,0.459018712381637,0.580343166709938,0.00472315569981896,-0.0327689859006765,-0.0586252075414327
42,0.72227492713182,-0.426697184368872,-0.966447626871905,-0.26088114181274,0.640315141613358,-0.448910014742493,-0.0834941279386399,0.823840026989471,0.738491685405542,1.00664889551825,1.78439076137019,-0.571755675235687,-0.930570960602892
51,0.612556326672304,-0.571592795821842,-0.352797814849686,0.406323214339306,-0.315033660627025,0.177891996034751,0.257585979746507,-0.214933245494315,0.327364522009601,0.122617596628307,0.872435228386758,-0.00328498661266093,0
52,0.208447979619192,1.57342086254641,-1.34003751920452,-0.231470332148838,0.141623116221934,0.24463435416668,0.211657270321973,-0.808275731522828,0.0787001433529413,0,0.196074607090425,-0.0117819043605488,0
54,0.33027440467941,0.571907440040403,-0.0896582257018855,-1.052007200259,-0.143304590245193,-0.241876323922969,1.14868102736526,-0.524016531956032,1.45560026459989,1.35668443929668,2.92826870390203,-0.0485975999349094,-1.68376367041946
56,0.813651872769373,-0.540123619545848,0.631299563453644,-0.64359813362351,-1.35214400775879,-0.0536186162881937,1.51608244950805,-0.371549508514721,1.89789999391367,1.3310870019065,1.91526304717562,0,-1.10762048843747
57,-1.61331428350164,-0.00157983067211215,-0.977257271290884,1.99028241448906,0.534035679186775,2.25912479940029,-1.03116677921961,-1.16012472839188,0,0,0.000880017747533934,-0.145196606513677,0
58,0.158097693472976,0.813210063652461,-0.0535860704760599,0.664077620868839,-1.04414012055242,-1.12788816402672,0.700469997680601,-0.110241020619677,1.34632100176473,0.989807266910882,1.66242847207742,-0.282412396755025,-0.36582389351503
64,-0.925236933469529,-0.669803166259526,-1.9485884260143,2.35402415906416,-0.293448696270928,2.64699021771508,-0.662325713769678,-0.501611440995276,0.401292857499637,0,0,-0.153608418435307,0
66,-1.21398753415751,0.818016153867734,-0.909406570513036,-0.401233021864031,1.79388976779062,-0.0223631955549501,0.0207933590016291,-0.0857089585704531,0.101094471786833,0,0.718569765430157,-0.356334251989562,0
67,0.236384049105951,-0.5176491727752,0.347295703027451,0.384711234551779,0.447821038452211,-0.243184021446371,-0.086621855336704,-0.568756975579117,0.368555435073361,0.335028078501679,0.420988327050141,-0.143835227719958,-0.0581737956156172
71,0.0999196693175604,-0.274953684555687,-0.396025925755805,-0.158659809978914,0.156296062160398,0.228175221648337,0.469793987556241,-0.12454552039213,0.591112924775145,0.372025251360069,2.99322175612844,-0.263953436512318,-0.360115189232869
78,-0.810031930859064,0.621206063722857,2.18910695170435,-0.684510130631641,-0.377559379949787,-1.13761484643723,0.784403435791872,-0.585000163341358,1.05999598887417,0.00294643850624607,0.505953815542636,0,0
79,-0.877108119256212,-0.890043650416132,-2.05413552547715,2.78561977756723,0.856734876524229,1.17052540499739,-0.417130549025948,-0.574462214913409,0,0,0,0,0
89,-0.437747323492604,-0.0287269227638119,-0.220032052395497,0.247164494136869,-0.196660637254974,0.858261964798285,0.141474363525615,-0.363733886553881,0.137581050291802,0,1.90301589681784,-0.315308405591322,-0.0662786478468333
99,0.207644230398561,-0.218981250586112,0.659960396436584,-0.993743384943503,-0.497148404346241,0.58576424605504,1.05627482770727,-0.7997706607216,0.905970644536424,0.218804544701426,0.22205596636974,-0.0456115276983663,0
104,0.484264581517487,-0.713260336228848,-1.23980265254971,-0.522547756301147,1.05627700806477,1.60942492633656,-0.121839320390974,-0.552516450448144,0,0.277007741439615,0.526754854637337,0,0
106,0.204502551781567,-0.343977737904923,0.72047943504869,-1.47590653043445,0.0179378430846172,0.968168662106122,1.00591670752543,-1.09712093120705,0.16093052931115,1.61991506515578,1.56534486607357,-0.0354846936132388,-0.308445205837015
109,0.0515803616204316,0.476553165892781,0.124888547990941,-0.972544945073993,0.325850660501502,0.0534744098086506,0.191599661125008,-0.251401861865321,0.503660441940634,0.337278990272894,0.735763449819752,-0.0147483182446782,-0.498450413611737
113,1.72247072939242,-0.435954441200801,-0.414393485122609,-0.844805240564635,-0.271931626331214,-0.625922941465498,0.657833630069566,0.21270337522277,0.0140758416861332,1.09178881649697,3.39317267627182,-0.0335203346050722,-0.710955393905685
129,0.179021180208977,-0.471190265344743,-0.402435805543349,0.133314484463571,0.14438853663043,1.06833293751917,-0.242293834565658,-0.409137233368392,1.50681693262021,0.0265566647047544,0.874821827916127,0,-0.291512319065571
131,0.158699538261283,-0.487816385973655,0.072578515051737,0.61979054360637,-0.325331767481233,-0.65077969169776,0.00899363663141881,0.603865611601839,0.904224757821872,0,1.40825546384123,0,-0.357550139952381
